Freq (Hz)	Microphone/Source_Mod	Microphone/Source_Phase(rad)
19.249000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.250000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.251000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.252000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.253000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.254000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.255000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.256000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.257000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.258000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.259000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.260000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.261000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.262000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.263000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.264000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.265000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.266000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.267000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.268000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.269000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.270000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.271000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.272000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.273000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.274000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.275000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.276000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.277000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.278000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.279000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.280000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.281000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.282000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.283000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.284000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.285000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.286000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.287000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.288000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.289000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.290000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.291000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.292000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.293000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.294000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.295000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.296000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.297000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.298000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.299000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.300000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.301000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.302000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.303000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.304000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.305000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.306000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.307000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.308000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.309000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.310000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.311000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.312000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.313000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.314000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.315000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.316000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.317000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.318000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.319000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.320000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.321000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.322000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.323000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.324000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.325000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.326000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.327000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.328000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.329000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.330000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.331000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.332000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.333000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.334000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.335000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.336000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.337000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.338000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.339000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.340000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.341000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.342000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.343000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.344000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.345000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.346000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.347000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.348000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.349000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.350000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.351000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.352000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.353000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.354000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.355000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.356000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.357000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.358000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.359000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.360000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.361000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.362000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.363000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.364000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.365000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.366000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.367000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.368000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.369000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.370000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.371000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.372000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.373000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.374000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.375000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.376000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.377000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.378000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.379000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.380000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.381000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.382000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.383000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.441000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.442000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.443000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.444000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.445000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.446000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.447000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.448000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.449000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.450000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.451000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.452000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.453000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.454000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.455000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.456000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.457000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.458000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.459000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.460000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.461000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.462000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.463000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.464000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.465000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.484000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.485000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.486000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.487000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.488000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.489000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.490000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.491000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.492000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.493000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.494000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.495000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.496000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.497000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.498000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.499000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.500000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.501000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.502000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.503000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.504000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.505000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.506000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.507000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.508000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.509000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.510000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.511000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.512000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.513000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.514000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.515000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.516000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.517000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.518000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
