Freq (Hz)	GxyMicrophone/Source_Real	GxyMicrophone/Source_Imag
19.259000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.260000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.261000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.262000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.263000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.264000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.265000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.266000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.267000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.268000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.269000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.270000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.271000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.272000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.273000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.274000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.275000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.276000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.277000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.278000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.279000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.280000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.281000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.282000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.283000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.284000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.285000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.286000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.287000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.288000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.289000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.290000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.291000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.292000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.293000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.294000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.295000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.296000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.297000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.298000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.299000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.300000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.301000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.302000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.303000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.304000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.305000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.306000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.307000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.308000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.309000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.310000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.311000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.312000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.313000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.314000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.315000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.316000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.317000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.318000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.319000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.320000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.321000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.322000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.323000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.324000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.325000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.326000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.327000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.328000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.329000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.330000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.331000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.332000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.333000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.334000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.335000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.336000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.337000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.338000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.339000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.340000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.341000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.342000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.343000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.344000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.345000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.346000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.347000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.348000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.349000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.350000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.351000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.352000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.353000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.354000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.355000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.356000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.357000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.358000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.359000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.360000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.361000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.362000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.363000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.364000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.365000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.366000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.367000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.368000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.369000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.370000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.371000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.372000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.373000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.374000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.375000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.376000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.377000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.378000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.379000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.380000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.381000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.382000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.383000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.384000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.385000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.386000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.387000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.388000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.389000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.390000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.391000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.392000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.393000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.394000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.395000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.396000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.397000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.398000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.399000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.400000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.401000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.402000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.403000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.404000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.405000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.406000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.407000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.408000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.409000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.410000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.411000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.412000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.413000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.414000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.415000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.416000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.417000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.418000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.419000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.420000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.421000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.422000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.423000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.424000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.425000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.426000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.427000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.428000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.429000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.430000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.431000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.432000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.433000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.434000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.435000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.436000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.437000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.438000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.439000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.440000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.441000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.442000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.443000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.444000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.445000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.446000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.447000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.448000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.449000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.450000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.451000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.452000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.453000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.454000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.455000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.456000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.457000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.458000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.459000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.460000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.461000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.462000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.463000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.464000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.465000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.466000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.467000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.468000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.469000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.470000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.471000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.472000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.473000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.474000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.475000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.476000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.477000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.478000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.479000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.480000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.481000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.482000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.483000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.484000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.485000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.486000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.487000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.488000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.489000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.490000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.491000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.492000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.493000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.494000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.495000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.496000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.497000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.498000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.499000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.500000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.501000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.502000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.503000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.504000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.505000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.506000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.507000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.508000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.509000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.510000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.511000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.512000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.513000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.514000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.515000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.516000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.517000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.518000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.519000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.520000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.521000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.522000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.523000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.524000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.525000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.526000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.527000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.528000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.529000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.530000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.531000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.532000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.533000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.534000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.535000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.536000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.537000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.538000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.539000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.540000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.541000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.542000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.543000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.544000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.545000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.546000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.547000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.548000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.549000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.550000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.551000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.552000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.553000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.554000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.555000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.556000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.557000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.558000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.559000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.560000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.561000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.562000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.563000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.564000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.565000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.566000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.567000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.568000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.569000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.570000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.571000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.572000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.573000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.574000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.575000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.576000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.577000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.578000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.579000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.580000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.581000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.582000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.583000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.584000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.585000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.586000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.587000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.588000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.589000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.590000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.591000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.592000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.593000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.594000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.595000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.596000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.597000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.598000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.599000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.600000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.601000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.602000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.603000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.604000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.605000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.606000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.607000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.608000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.609000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.610000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.611000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.612000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.613000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.614000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.615000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.616000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.617000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.618000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.619000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.620000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.621000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.622000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.623000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.624000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.625000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.626000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.627000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.628000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.629000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.630000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.631000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.632000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.633000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.634000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.635000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.636000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.637000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.638000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.639000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.640000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.641000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.642000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.643000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.644000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.645000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.646000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.647000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.648000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.649000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.650000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.651000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.652000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.653000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.654000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.655000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.656000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.657000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.658000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.659000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.660000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.661000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.662000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.663000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.664000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.665000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.666000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.667000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.668000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.669000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.670000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.671000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.672000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.673000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.674000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.675000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.676000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.677000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.678000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.679000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.680000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
19.681000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
