Freq (Hz)	Microphone/Source_Real	Microphone/Source_Imag
17.885000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.886000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.887000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.888000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.889000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.890000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.891000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.892000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.893000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.894000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.895000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.896000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.897000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.898000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.899000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.900000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.901000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.902000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.903000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.904000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.905000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.906000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.907000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.908000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.909000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.910000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.911000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.912000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.913000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.914000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.915000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.916000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.917000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.918000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.919000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.920000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.921000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.922000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.923000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.924000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.925000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.926000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.927000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.928000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.929000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.930000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.931000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.932000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.933000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.934000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.935000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.936000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.937000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.938000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.939000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.940000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.941000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.942000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.943000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.944000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.945000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.946000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.947000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.948000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.949000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.950000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.951000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.952000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.953000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.954000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.955000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.956000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.957000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.958000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.959000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.960000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.961000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.962000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.963000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.964000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.965000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.966000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.967000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.968000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.969000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.970000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.971000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.972000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.973000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.974000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.975000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.976000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.977000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.978000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.979000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.980000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.981000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.982000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.983000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.984000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.985000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.986000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.987000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.988000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.989000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.990000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.991000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.992000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.993000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.994000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.995000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.996000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.997000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.998000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
17.999000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.000000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.001000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.002000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.003000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.004000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.005000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.006000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.007000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.008000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.009000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.010000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.011000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.012000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.013000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.014000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.015000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.016000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.017000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.018000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.019000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.020000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.021000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.022000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.023000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.024000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.025000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.026000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.027000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.028000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.029000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.030000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.031000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.032000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.033000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.034000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.035000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.036000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.037000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.038000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.039000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.040000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.041000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.042000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.043000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.044000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.045000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.046000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.047000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.048000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.049000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.050000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.051000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.052000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.053000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.054000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.055000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.056000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.057000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.058000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.059000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.060000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.061000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.062000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.063000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.064000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.065000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.066000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.067000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.068000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.069000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.070000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.071000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.072000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.073000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.074000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.075000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.076000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.077000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.078000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.079000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.080000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.081000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.082000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.083000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.084000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.085000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.086000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.087000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.088000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.089000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.090000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.091000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.092000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.093000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.094000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.095000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.096000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.097000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.098000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.099000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.100000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.101000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.102000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.103000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.104000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.105000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.106000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.107000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.108000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.109000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.110000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.111000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.112000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.113000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.114000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.115000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.116000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.117000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.118000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.119000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.120000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.121000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.122000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.123000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.124000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.125000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.126000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.127000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.128000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.129000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.130000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.131000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.132000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.133000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.134000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.135000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.136000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.137000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.138000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.139000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.140000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.141000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.142000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.143000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.144000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.145000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.146000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.147000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.148000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.149000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.150000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.151000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.152000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.153000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.154000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.155000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.156000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.157000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.158000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.159000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.160000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.161000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.162000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.163000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.164000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.165000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.166000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.167000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.168000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.169000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.170000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.171000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.172000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.173000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.174000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.175000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.176000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.177000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.178000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.179000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.180000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.181000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.182000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.183000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.184000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.185000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.186000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.187000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.188000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.189000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.190000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.191000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.192000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.193000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.194000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.195000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.196000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.197000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.198000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.199000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.200000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.201000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.202000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.203000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.204000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.205000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.206000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.207000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.208000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.209000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.210000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.211000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.212000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.213000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.214000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.215000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.216000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.217000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.218000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.219000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.220000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.221000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.222000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.223000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.224000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.225000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.226000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.227000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.228000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.229000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.230000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.231000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.232000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.233000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.234000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.235000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.236000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.237000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.238000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.239000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.240000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.241000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.242000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.243000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.244000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.245000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.246000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.247000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.248000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.249000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.250000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.251000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.252000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.253000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.254000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.255000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.256000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.257000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.258000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.259000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.260000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.261000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.262000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.263000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.264000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.265000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.266000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.267000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.268000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.269000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.270000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.271000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.272000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.273000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.274000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.275000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.276000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.277000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.278000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.279000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.280000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.281000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.282000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.283000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.284000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.285000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.286000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.287000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.288000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.289000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.290000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.291000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.292000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.293000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.294000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.295000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.296000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.297000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.298000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.299000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.300000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.301000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.302000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.303000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.304000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.305000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.306000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
18.307000000000004E+3	0.000000000000000E+0	0.000000000000000E+0
