Freq (Hz)	Coh_Microphone/Source
13.928000000000002E+3	0.000000000000000E+0
13.929000000000002E+3	0.000000000000000E+0
13.930000000000002E+3	0.000000000000000E+0
13.931000000000002E+3	0.000000000000000E+0
13.932000000000002E+3	0.000000000000000E+0
13.933000000000002E+3	0.000000000000000E+0
13.934000000000002E+3	0.000000000000000E+0
13.935000000000002E+3	0.000000000000000E+0
13.936000000000002E+3	0.000000000000000E+0
13.937000000000002E+3	0.000000000000000E+0
13.938000000000002E+3	0.000000000000000E+0
13.939000000000002E+3	0.000000000000000E+0
13.940000000000002E+3	0.000000000000000E+0
13.941000000000002E+3	0.000000000000000E+0
13.942000000000002E+3	0.000000000000000E+0
13.943000000000002E+3	0.000000000000000E+0
13.944000000000002E+3	0.000000000000000E+0
13.945000000000002E+3	0.000000000000000E+0
13.946000000000002E+3	0.000000000000000E+0
13.947000000000002E+3	0.000000000000000E+0
13.948000000000002E+3	0.000000000000000E+0
13.949000000000002E+3	0.000000000000000E+0
13.950000000000002E+3	0.000000000000000E+0
13.951000000000002E+3	0.000000000000000E+0
13.952000000000002E+3	0.000000000000000E+0
13.953000000000002E+3	0.000000000000000E+0
13.954000000000002E+3	0.000000000000000E+0
13.955000000000002E+3	0.000000000000000E+0
13.956000000000002E+3	0.000000000000000E+0
13.957000000000002E+3	0.000000000000000E+0
13.958000000000002E+3	0.000000000000000E+0
13.959000000000002E+3	0.000000000000000E+0
13.960000000000002E+3	0.000000000000000E+0
13.961000000000002E+3	0.000000000000000E+0
13.962000000000002E+3	0.000000000000000E+0
13.963000000000002E+3	0.000000000000000E+0
13.964000000000002E+3	0.000000000000000E+0
13.965000000000002E+3	0.000000000000000E+0
13.966000000000002E+3	0.000000000000000E+0
13.967000000000002E+3	0.000000000000000E+0
13.968000000000002E+3	0.000000000000000E+0
13.969000000000002E+3	0.000000000000000E+0
13.970000000000002E+3	0.000000000000000E+0
13.971000000000002E+3	0.000000000000000E+0
13.972000000000002E+3	0.000000000000000E+0
13.973000000000002E+3	0.000000000000000E+0
13.974000000000002E+3	0.000000000000000E+0
13.975000000000002E+3	0.000000000000000E+0
13.976000000000002E+3	0.000000000000000E+0
13.977000000000002E+3	0.000000000000000E+0
13.978000000000002E+3	0.000000000000000E+0
13.979000000000002E+3	0.000000000000000E+0
13.980000000000002E+3	0.000000000000000E+0
13.981000000000002E+3	0.000000000000000E+0
13.982000000000002E+3	0.000000000000000E+0
13.983000000000002E+3	0.000000000000000E+0
13.984000000000002E+3	0.000000000000000E+0
13.985000000000002E+3	0.000000000000000E+0
13.986000000000002E+3	0.000000000000000E+0
13.987000000000002E+3	0.000000000000000E+0
13.988000000000002E+3	0.000000000000000E+0
13.989000000000002E+3	0.000000000000000E+0
13.990000000000002E+3	0.000000000000000E+0
13.991000000000002E+3	0.000000000000000E+0
13.992000000000002E+3	0.000000000000000E+0
13.993000000000002E+3	0.000000000000000E+0
13.994000000000002E+3	0.000000000000000E+0
13.995000000000002E+3	0.000000000000000E+0
13.996000000000002E+3	0.000000000000000E+0
13.997000000000002E+3	0.000000000000000E+0
13.998000000000002E+3	0.000000000000000E+0
13.999000000000002E+3	0.000000000000000E+0
14.000000000000002E+3	0.000000000000000E+0
14.001000000000002E+3	0.000000000000000E+0
14.002000000000002E+3	0.000000000000000E+0
14.003000000000002E+3	0.000000000000000E+0
14.004000000000002E+3	0.000000000000000E+0
14.005000000000002E+3	0.000000000000000E+0
14.006000000000002E+3	0.000000000000000E+0
14.007000000000002E+3	0.000000000000000E+0
14.008000000000002E+3	0.000000000000000E+0
14.009000000000002E+3	0.000000000000000E+0
14.010000000000002E+3	0.000000000000000E+0
14.011000000000002E+3	0.000000000000000E+0
14.012000000000002E+3	0.000000000000000E+0
14.013000000000002E+3	0.000000000000000E+0
14.014000000000002E+3	0.000000000000000E+0
14.015000000000002E+3	0.000000000000000E+0
14.016000000000002E+3	0.000000000000000E+0
14.017000000000002E+3	0.000000000000000E+0
14.018000000000002E+3	0.000000000000000E+0
14.019000000000002E+3	0.000000000000000E+0
14.020000000000002E+3	0.000000000000000E+0
14.021000000000002E+3	0.000000000000000E+0
14.022000000000002E+3	0.000000000000000E+0
14.023000000000002E+3	0.000000000000000E+0
14.024000000000002E+3	0.000000000000000E+0
14.025000000000002E+3	0.000000000000000E+0
14.026000000000002E+3	0.000000000000000E+0
14.027000000000002E+3	0.000000000000000E+0
14.028000000000002E+3	0.000000000000000E+0
14.029000000000002E+3	0.000000000000000E+0
14.030000000000002E+3	0.000000000000000E+0
14.031000000000002E+3	0.000000000000000E+0
14.032000000000002E+3	0.000000000000000E+0
14.033000000000002E+3	0.000000000000000E+0
14.034000000000002E+3	0.000000000000000E+0
14.035000000000002E+3	0.000000000000000E+0
14.036000000000002E+3	0.000000000000000E+0
14.037000000000002E+3	0.000000000000000E+0
14.038000000000002E+3	0.000000000000000E+0
14.039000000000002E+3	0.000000000000000E+0
14.040000000000002E+3	0.000000000000000E+0
14.041000000000002E+3	0.000000000000000E+0
14.042000000000002E+3	0.000000000000000E+0
14.043000000000002E+3	0.000000000000000E+0
14.044000000000002E+3	0.000000000000000E+0
14.045000000000002E+3	0.000000000000000E+0
14.046000000000002E+3	0.000000000000000E+0
14.047000000000002E+3	0.000000000000000E+0
14.048000000000002E+3	0.000000000000000E+0
14.049000000000002E+3	0.000000000000000E+0
14.050000000000002E+3	0.000000000000000E+0
14.051000000000002E+3	0.000000000000000E+0
14.052000000000002E+3	0.000000000000000E+0
14.053000000000002E+3	0.000000000000000E+0
14.054000000000002E+3	0.000000000000000E+0
14.055000000000002E+3	0.000000000000000E+0
14.056000000000002E+3	0.000000000000000E+0
14.057000000000002E+3	0.000000000000000E+0
14.058000000000002E+3	0.000000000000000E+0
14.059000000000002E+3	0.000000000000000E+0
14.060000000000002E+3	0.000000000000000E+0
14.061000000000002E+3	0.000000000000000E+0
14.062000000000002E+3	0.000000000000000E+0
14.063000000000002E+3	0.000000000000000E+0
14.064000000000002E+3	0.000000000000000E+0
14.065000000000002E+3	0.000000000000000E+0
14.066000000000002E+3	0.000000000000000E+0
14.067000000000002E+3	0.000000000000000E+0
14.068000000000002E+3	0.000000000000000E+0
14.069000000000002E+3	0.000000000000000E+0
14.070000000000002E+3	0.000000000000000E+0
14.071000000000002E+3	0.000000000000000E+0
14.072000000000002E+3	0.000000000000000E+0
14.073000000000002E+3	0.000000000000000E+0
14.074000000000002E+3	0.000000000000000E+0
14.075000000000002E+3	0.000000000000000E+0
14.076000000000002E+3	0.000000000000000E+0
14.077000000000002E+3	0.000000000000000E+0
14.078000000000002E+3	0.000000000000000E+0
14.079000000000002E+3	0.000000000000000E+0
14.080000000000002E+3	0.000000000000000E+0
14.081000000000002E+3	0.000000000000000E+0
14.082000000000002E+3	0.000000000000000E+0
14.083000000000002E+3	0.000000000000000E+0
14.084000000000002E+3	0.000000000000000E+0
14.085000000000002E+3	0.000000000000000E+0
14.086000000000002E+3	0.000000000000000E+0
14.087000000000002E+3	0.000000000000000E+0
14.088000000000002E+3	0.000000000000000E+0
14.089000000000002E+3	0.000000000000000E+0
14.090000000000002E+3	0.000000000000000E+0
14.091000000000002E+3	0.000000000000000E+0
14.092000000000002E+3	0.000000000000000E+0
14.093000000000002E+3	0.000000000000000E+0
14.094000000000002E+3	0.000000000000000E+0
14.095000000000002E+3	0.000000000000000E+0
14.096000000000002E+3	0.000000000000000E+0
14.097000000000002E+3	0.000000000000000E+0
14.098000000000002E+3	0.000000000000000E+0
14.099000000000002E+3	0.000000000000000E+0
14.100000000000002E+3	0.000000000000000E+0
14.101000000000002E+3	0.000000000000000E+0
14.102000000000002E+3	0.000000000000000E+0
14.103000000000002E+3	0.000000000000000E+0
14.104000000000002E+3	0.000000000000000E+0
14.105000000000002E+3	0.000000000000000E+0
14.106000000000002E+3	0.000000000000000E+0
14.107000000000002E+3	0.000000000000000E+0
14.108000000000002E+3	0.000000000000000E+0
14.109000000000002E+3	0.000000000000000E+0
14.110000000000002E+3	0.000000000000000E+0
14.111000000000002E+3	0.000000000000000E+0
14.112000000000002E+3	0.000000000000000E+0
14.113000000000002E+3	0.000000000000000E+0
14.114000000000002E+3	0.000000000000000E+0
14.115000000000002E+3	0.000000000000000E+0
14.116000000000002E+3	0.000000000000000E+0
14.117000000000002E+3	0.000000000000000E+0
14.118000000000002E+3	0.000000000000000E+0
14.119000000000002E+3	0.000000000000000E+0
14.120000000000002E+3	0.000000000000000E+0
14.121000000000002E+3	0.000000000000000E+0
14.122000000000002E+3	0.000000000000000E+0
14.123000000000002E+3	0.000000000000000E+0
14.124000000000002E+3	0.000000000000000E+0
14.125000000000002E+3	0.000000000000000E+0
14.126000000000002E+3	0.000000000000000E+0
14.127000000000002E+3	0.000000000000000E+0
14.128000000000002E+3	0.000000000000000E+0
14.129000000000002E+3	0.000000000000000E+0
14.130000000000002E+3	0.000000000000000E+0
14.131000000000002E+3	0.000000000000000E+0
14.132000000000002E+3	0.000000000000000E+0
14.133000000000002E+3	0.000000000000000E+0
14.134000000000002E+3	0.000000000000000E+0
14.135000000000002E+3	0.000000000000000E+0
14.136000000000002E+3	0.000000000000000E+0
14.137000000000002E+3	0.000000000000000E+0
14.138000000000002E+3	0.000000000000000E+0
14.139000000000002E+3	0.000000000000000E+0
14.140000000000002E+3	0.000000000000000E+0
14.141000000000002E+3	0.000000000000000E+0
14.142000000000002E+3	0.000000000000000E+0
14.143000000000002E+3	0.000000000000000E+0
14.144000000000002E+3	0.000000000000000E+0
14.145000000000002E+3	0.000000000000000E+0
14.146000000000002E+3	0.000000000000000E+0
14.147000000000002E+3	0.000000000000000E+0
14.148000000000002E+3	0.000000000000000E+0
14.149000000000002E+3	0.000000000000000E+0
14.150000000000002E+3	0.000000000000000E+0
14.151000000000002E+3	0.000000000000000E+0
14.152000000000002E+3	0.000000000000000E+0
14.153000000000002E+3	0.000000000000000E+0
14.154000000000002E+3	0.000000000000000E+0
14.155000000000002E+3	0.000000000000000E+0
14.156000000000002E+3	0.000000000000000E+0
14.157000000000002E+3	0.000000000000000E+0
14.158000000000002E+3	0.000000000000000E+0
14.159000000000002E+3	0.000000000000000E+0
14.160000000000002E+3	0.000000000000000E+0
14.161000000000002E+3	0.000000000000000E+0
14.162000000000002E+3	0.000000000000000E+0
14.163000000000002E+3	0.000000000000000E+0
14.164000000000002E+3	0.000000000000000E+0
14.165000000000002E+3	0.000000000000000E+0
14.166000000000002E+3	0.000000000000000E+0
14.167000000000002E+3	0.000000000000000E+0
14.168000000000002E+3	0.000000000000000E+0
14.169000000000002E+3	0.000000000000000E+0
14.170000000000002E+3	0.000000000000000E+0
14.171000000000002E+3	0.000000000000000E+0
14.172000000000002E+3	0.000000000000000E+0
14.173000000000002E+3	0.000000000000000E+0
14.174000000000002E+3	0.000000000000000E+0
14.175000000000002E+3	0.000000000000000E+0
14.176000000000002E+3	0.000000000000000E+0
14.177000000000002E+3	0.000000000000000E+0
14.178000000000002E+3	0.000000000000000E+0
14.179000000000002E+3	0.000000000000000E+0
14.180000000000002E+3	0.000000000000000E+0
14.181000000000002E+3	0.000000000000000E+0
14.182000000000002E+3	0.000000000000000E+0
14.183000000000002E+3	0.000000000000000E+0
14.184000000000002E+3	0.000000000000000E+0
14.185000000000002E+3	0.000000000000000E+0
14.186000000000002E+3	0.000000000000000E+0
14.187000000000002E+3	0.000000000000000E+0
14.188000000000002E+3	0.000000000000000E+0
14.189000000000002E+3	0.000000000000000E+0
14.190000000000002E+3	0.000000000000000E+0
14.191000000000002E+3	0.000000000000000E+0
14.192000000000002E+3	0.000000000000000E+0
14.193000000000002E+3	0.000000000000000E+0
14.194000000000002E+3	0.000000000000000E+0
14.195000000000002E+3	0.000000000000000E+0
14.196000000000002E+3	0.000000000000000E+0
14.197000000000002E+3	0.000000000000000E+0
14.198000000000002E+3	0.000000000000000E+0
14.199000000000002E+3	0.000000000000000E+0
14.200000000000002E+3	0.000000000000000E+0
14.201000000000002E+3	0.000000000000000E+0
14.202000000000002E+3	0.000000000000000E+0
14.203000000000002E+3	0.000000000000000E+0
14.204000000000002E+3	0.000000000000000E+0
14.205000000000002E+3	0.000000000000000E+0
14.206000000000002E+3	0.000000000000000E+0
14.207000000000002E+3	0.000000000000000E+0
14.208000000000002E+3	0.000000000000000E+0
14.209000000000002E+3	0.000000000000000E+0
14.210000000000002E+3	0.000000000000000E+0
14.211000000000002E+3	0.000000000000000E+0
14.212000000000002E+3	0.000000000000000E+0
14.213000000000002E+3	0.000000000000000E+0
14.214000000000002E+3	0.000000000000000E+0
14.215000000000002E+3	0.000000000000000E+0
14.216000000000002E+3	0.000000000000000E+0
14.217000000000002E+3	0.000000000000000E+0
14.218000000000002E+3	0.000000000000000E+0
14.219000000000002E+3	0.000000000000000E+0
14.220000000000002E+3	0.000000000000000E+0
14.221000000000002E+3	0.000000000000000E+0
14.222000000000002E+3	0.000000000000000E+0
14.223000000000002E+3	0.000000000000000E+0
14.224000000000002E+3	0.000000000000000E+0
14.225000000000002E+3	0.000000000000000E+0
14.226000000000002E+3	0.000000000000000E+0
14.227000000000002E+3	0.000000000000000E+0
14.228000000000002E+3	0.000000000000000E+0
14.229000000000002E+3	0.000000000000000E+0
14.230000000000002E+3	0.000000000000000E+0
14.231000000000002E+3	0.000000000000000E+0
14.232000000000002E+3	0.000000000000000E+0
14.233000000000002E+3	0.000000000000000E+0
14.234000000000002E+3	0.000000000000000E+0
14.235000000000002E+3	0.000000000000000E+0
14.236000000000002E+3	0.000000000000000E+0
14.237000000000002E+3	0.000000000000000E+0
14.238000000000002E+3	0.000000000000000E+0
14.239000000000002E+3	0.000000000000000E+0
14.240000000000002E+3	0.000000000000000E+0
14.241000000000002E+3	0.000000000000000E+0
14.242000000000002E+3	0.000000000000000E+0
14.243000000000002E+3	0.000000000000000E+0
14.244000000000002E+3	0.000000000000000E+0
14.245000000000002E+3	0.000000000000000E+0
14.246000000000002E+3	0.000000000000000E+0
14.247000000000002E+3	0.000000000000000E+0
14.248000000000002E+3	0.000000000000000E+0
14.249000000000002E+3	0.000000000000000E+0
14.250000000000002E+3	0.000000000000000E+0
14.251000000000002E+3	0.000000000000000E+0
14.252000000000002E+3	0.000000000000000E+0
14.253000000000002E+3	0.000000000000000E+0
14.254000000000002E+3	0.000000000000000E+0
14.255000000000002E+3	0.000000000000000E+0
14.256000000000002E+3	0.000000000000000E+0
14.257000000000002E+3	0.000000000000000E+0
14.258000000000002E+3	0.000000000000000E+0
14.259000000000002E+3	0.000000000000000E+0
14.260000000000002E+3	0.000000000000000E+0
14.261000000000002E+3	0.000000000000000E+0
14.262000000000002E+3	0.000000000000000E+0
14.263000000000002E+3	0.000000000000000E+0
14.264000000000002E+3	0.000000000000000E+0
14.265000000000002E+3	0.000000000000000E+0
14.266000000000002E+3	0.000000000000000E+0
14.267000000000002E+3	0.000000000000000E+0
14.268000000000002E+3	0.000000000000000E+0
14.269000000000002E+3	0.000000000000000E+0
14.270000000000002E+3	0.000000000000000E+0
14.271000000000002E+3	0.000000000000000E+0
14.272000000000002E+3	0.000000000000000E+0
14.273000000000002E+3	0.000000000000000E+0
14.274000000000002E+3	0.000000000000000E+0
14.275000000000002E+3	0.000000000000000E+0
14.276000000000002E+3	0.000000000000000E+0
14.277000000000002E+3	0.000000000000000E+0
14.278000000000002E+3	0.000000000000000E+0
14.279000000000002E+3	0.000000000000000E+0
14.280000000000002E+3	0.000000000000000E+0
14.281000000000002E+3	0.000000000000000E+0
14.282000000000002E+3	0.000000000000000E+0
14.283000000000002E+3	0.000000000000000E+0
14.284000000000002E+3	0.000000000000000E+0
14.285000000000002E+3	0.000000000000000E+0
14.286000000000002E+3	0.000000000000000E+0
14.287000000000002E+3	0.000000000000000E+0
14.288000000000002E+3	0.000000000000000E+0
14.289000000000002E+3	0.000000000000000E+0
14.290000000000002E+3	0.000000000000000E+0
14.291000000000002E+3	0.000000000000000E+0
14.292000000000002E+3	0.000000000000000E+0
14.293000000000002E+3	0.000000000000000E+0
14.294000000000002E+3	0.000000000000000E+0
14.295000000000002E+3	0.000000000000000E+0
14.296000000000002E+3	0.000000000000000E+0
14.297000000000002E+3	0.000000000000000E+0
14.298000000000002E+3	0.000000000000000E+0
14.299000000000002E+3	0.000000000000000E+0
14.300000000000002E+3	0.000000000000000E+0
14.301000000000002E+3	0.000000000000000E+0
14.302000000000002E+3	0.000000000000000E+0
14.303000000000002E+3	0.000000000000000E+0
14.304000000000002E+3	0.000000000000000E+0
14.305000000000002E+3	0.000000000000000E+0
14.306000000000002E+3	0.000000000000000E+0
14.307000000000002E+3	0.000000000000000E+0
14.308000000000002E+3	0.000000000000000E+0
14.309000000000002E+3	0.000000000000000E+0
14.310000000000002E+3	0.000000000000000E+0
14.311000000000002E+3	0.000000000000000E+0
14.312000000000002E+3	0.000000000000000E+0
14.313000000000002E+3	0.000000000000000E+0
14.314000000000002E+3	0.000000000000000E+0
14.315000000000002E+3	0.000000000000000E+0
14.316000000000002E+3	0.000000000000000E+0
14.317000000000002E+3	0.000000000000000E+0
14.318000000000002E+3	0.000000000000000E+0
14.319000000000002E+3	0.000000000000000E+0
14.320000000000002E+3	0.000000000000000E+0
14.321000000000002E+3	0.000000000000000E+0
14.322000000000002E+3	0.000000000000000E+0
14.323000000000002E+3	0.000000000000000E+0
14.324000000000002E+3	0.000000000000000E+0
14.325000000000002E+3	0.000000000000000E+0
14.326000000000002E+3	0.000000000000000E+0
14.327000000000002E+3	0.000000000000000E+0
14.328000000000002E+3	0.000000000000000E+0
14.329000000000002E+3	0.000000000000000E+0
14.330000000000002E+3	0.000000000000000E+0
14.331000000000002E+3	0.000000000000000E+0
14.332000000000002E+3	0.000000000000000E+0
14.333000000000002E+3	0.000000000000000E+0
14.334000000000002E+3	0.000000000000000E+0
14.335000000000002E+3	0.000000000000000E+0
14.336000000000002E+3	0.000000000000000E+0
14.337000000000002E+3	0.000000000000000E+0
14.338000000000002E+3	0.000000000000000E+0
14.339000000000002E+3	0.000000000000000E+0
14.340000000000002E+3	0.000000000000000E+0
14.341000000000002E+3	0.000000000000000E+0
14.342000000000002E+3	0.000000000000000E+0
14.343000000000002E+3	0.000000000000000E+0
14.344000000000002E+3	0.000000000000000E+0
14.345000000000002E+3	0.000000000000000E+0
14.346000000000002E+3	0.000000000000000E+0
14.347000000000002E+3	0.000000000000000E+0
14.348000000000002E+3	0.000000000000000E+0
14.349000000000002E+3	0.000000000000000E+0
14.350000000000002E+3	0.000000000000000E+0
14.351000000000002E+3	0.000000000000000E+0
14.352000000000002E+3	0.000000000000000E+0
14.353000000000002E+3	0.000000000000000E+0
14.354000000000002E+3	0.000000000000000E+0
14.355000000000002E+3	0.000000000000000E+0
14.356000000000002E+3	0.000000000000000E+0
14.357000000000002E+3	0.000000000000000E+0
14.358000000000002E+3	0.000000000000000E+0
14.359000000000002E+3	0.000000000000000E+0
14.360000000000002E+3	0.000000000000000E+0
14.361000000000002E+3	0.000000000000000E+0
14.362000000000002E+3	0.000000000000000E+0
14.363000000000002E+3	0.000000000000000E+0
14.364000000000002E+3	0.000000000000000E+0
14.365000000000002E+3	0.000000000000000E+0
14.366000000000002E+3	0.000000000000000E+0
14.367000000000002E+3	0.000000000000000E+0
14.368000000000002E+3	0.000000000000000E+0
14.369000000000002E+3	0.000000000000000E+0
14.370000000000002E+3	0.000000000000000E+0
14.371000000000002E+3	0.000000000000000E+0
14.372000000000002E+3	0.000000000000000E+0
14.373000000000002E+3	0.000000000000000E+0
14.374000000000002E+3	0.000000000000000E+0
14.375000000000002E+3	0.000000000000000E+0
14.376000000000002E+3	0.000000000000000E+0
14.377000000000002E+3	0.000000000000000E+0
14.378000000000002E+3	0.000000000000000E+0
14.379000000000002E+3	0.000000000000000E+0
14.380000000000002E+3	0.000000000000000E+0
14.381000000000002E+3	0.000000000000000E+0
14.382000000000002E+3	0.000000000000000E+0
14.383000000000002E+3	0.000000000000000E+0
14.384000000000002E+3	0.000000000000000E+0
14.385000000000002E+3	0.000000000000000E+0
14.386000000000002E+3	0.000000000000000E+0
14.387000000000002E+3	0.000000000000000E+0
14.388000000000002E+3	0.000000000000000E+0
14.389000000000002E+3	0.000000000000000E+0
14.390000000000002E+3	0.000000000000000E+0
14.391000000000002E+3	0.000000000000000E+0
14.392000000000002E+3	0.000000000000000E+0
14.393000000000002E+3	0.000000000000000E+0
14.394000000000002E+3	0.000000000000000E+0
14.395000000000002E+3	0.000000000000000E+0
14.396000000000002E+3	0.000000000000000E+0
14.397000000000002E+3	0.000000000000000E+0
14.398000000000002E+3	0.000000000000000E+0
14.399000000000002E+3	0.000000000000000E+0
14.400000000000002E+3	0.000000000000000E+0
14.401000000000002E+3	0.000000000000000E+0
14.402000000000002E+3	0.000000000000000E+0
14.403000000000002E+3	0.000000000000000E+0
14.404000000000002E+3	0.000000000000000E+0
14.405000000000002E+3	0.000000000000000E+0
14.406000000000002E+3	0.000000000000000E+0
14.407000000000002E+3	0.000000000000000E+0
14.408000000000002E+3	0.000000000000000E+0
14.409000000000002E+3	0.000000000000000E+0
14.410000000000002E+3	0.000000000000000E+0
14.411000000000002E+3	0.000000000000000E+0
14.412000000000002E+3	0.000000000000000E+0
14.413000000000002E+3	0.000000000000000E+0
14.414000000000002E+3	0.000000000000000E+0
14.415000000000002E+3	0.000000000000000E+0
14.416000000000002E+3	0.000000000000000E+0
14.417000000000002E+3	0.000000000000000E+0
14.418000000000002E+3	0.000000000000000E+0
14.419000000000002E+3	0.000000000000000E+0
14.420000000000002E+3	0.000000000000000E+0
14.421000000000002E+3	0.000000000000000E+0
14.422000000000002E+3	0.000000000000000E+0
14.423000000000002E+3	0.000000000000000E+0
14.424000000000002E+3	0.000000000000000E+0
14.425000000000002E+3	0.000000000000000E+0
14.426000000000002E+3	0.000000000000000E+0
14.427000000000002E+3	0.000000000000000E+0
14.428000000000002E+3	0.000000000000000E+0
14.429000000000002E+3	0.000000000000000E+0
14.430000000000002E+3	0.000000000000000E+0
14.431000000000002E+3	0.000000000000000E+0
14.432000000000002E+3	0.000000000000000E+0
14.433000000000002E+3	0.000000000000000E+0
14.434000000000002E+3	0.000000000000000E+0
14.435000000000002E+3	0.000000000000000E+0
14.436000000000002E+3	0.000000000000000E+0
14.437000000000002E+3	0.000000000000000E+0
14.438000000000002E+3	0.000000000000000E+0
14.439000000000002E+3	0.000000000000000E+0
14.440000000000002E+3	0.000000000000000E+0
14.441000000000002E+3	0.000000000000000E+0
14.442000000000002E+3	0.000000000000000E+0
14.443000000000002E+3	0.000000000000000E+0
14.444000000000002E+3	0.000000000000000E+0
14.445000000000002E+3	0.000000000000000E+0
14.446000000000002E+3	0.000000000000000E+0
14.447000000000002E+3	0.000000000000000E+0
14.448000000000002E+3	0.000000000000000E+0
14.449000000000002E+3	0.000000000000000E+0
14.450000000000002E+3	0.000000000000000E+0
14.451000000000002E+3	0.000000000000000E+0
14.452000000000002E+3	0.000000000000000E+0
14.453000000000002E+3	0.000000000000000E+0
14.454000000000002E+3	0.000000000000000E+0
14.455000000000002E+3	0.000000000000000E+0
14.456000000000002E+3	0.000000000000000E+0
14.457000000000002E+3	0.000000000000000E+0
14.458000000000002E+3	0.000000000000000E+0
14.459000000000002E+3	0.000000000000000E+0
14.460000000000002E+3	0.000000000000000E+0
14.461000000000002E+3	0.000000000000000E+0
14.462000000000002E+3	0.000000000000000E+0
14.463000000000002E+3	0.000000000000000E+0
14.464000000000002E+3	0.000000000000000E+0
14.465000000000002E+3	0.000000000000000E+0
14.466000000000002E+3	0.000000000000000E+0
14.467000000000002E+3	0.000000000000000E+0
14.468000000000002E+3	0.000000000000000E+0
14.469000000000002E+3	0.000000000000000E+0
14.470000000000002E+3	0.000000000000000E+0
14.471000000000002E+3	0.000000000000000E+0
14.472000000000002E+3	0.000000000000000E+0
14.473000000000002E+3	0.000000000000000E+0
14.474000000000002E+3	0.000000000000000E+0
14.475000000000002E+3	0.000000000000000E+0
14.476000000000002E+3	0.000000000000000E+0
14.477000000000002E+3	0.000000000000000E+0
14.478000000000002E+3	0.000000000000000E+0
14.479000000000002E+3	0.000000000000000E+0
14.480000000000002E+3	0.000000000000000E+0
14.481000000000002E+3	0.000000000000000E+0
14.482000000000002E+3	0.000000000000000E+0
14.483000000000002E+3	0.000000000000000E+0
14.484000000000002E+3	0.000000000000000E+0
14.485000000000002E+3	0.000000000000000E+0
14.486000000000002E+3	0.000000000000000E+0
14.487000000000002E+3	0.000000000000000E+0
14.488000000000002E+3	0.000000000000000E+0
14.489000000000002E+3	0.000000000000000E+0
14.490000000000002E+3	0.000000000000000E+0
14.491000000000002E+3	0.000000000000000E+0
14.492000000000002E+3	0.000000000000000E+0
14.493000000000002E+3	0.000000000000000E+0
14.494000000000002E+3	0.000000000000000E+0
14.495000000000002E+3	0.000000000000000E+0
14.496000000000002E+3	0.000000000000000E+0
14.497000000000002E+3	0.000000000000000E+0
14.498000000000002E+3	0.000000000000000E+0
14.499000000000002E+3	0.000000000000000E+0
14.500000000000002E+3	0.000000000000000E+0
14.501000000000002E+3	0.000000000000000E+0
14.502000000000002E+3	0.000000000000000E+0
14.503000000000002E+3	0.000000000000000E+0
14.504000000000002E+3	0.000000000000000E+0
14.505000000000002E+3	0.000000000000000E+0
14.506000000000002E+3	0.000000000000000E+0
14.507000000000002E+3	0.000000000000000E+0
14.508000000000002E+3	0.000000000000000E+0
14.509000000000002E+3	0.000000000000000E+0
14.510000000000002E+3	0.000000000000000E+0
14.511000000000002E+3	0.000000000000000E+0
14.512000000000002E+3	0.000000000000000E+0
14.513000000000002E+3	0.000000000000000E+0
14.514000000000002E+3	0.000000000000000E+0
14.515000000000002E+3	0.000000000000000E+0
14.516000000000002E+3	0.000000000000000E+0
14.517000000000002E+3	0.000000000000000E+0
14.518000000000002E+3	0.000000000000000E+0
14.519000000000002E+3	0.000000000000000E+0
14.520000000000002E+3	0.000000000000000E+0
14.521000000000002E+3	0.000000000000000E+0
14.522000000000002E+3	0.000000000000000E+0
14.523000000000002E+3	0.000000000000000E+0
14.524000000000002E+3	0.000000000000000E+0
14.525000000000002E+3	0.000000000000000E+0
14.526000000000002E+3	0.000000000000000E+0
14.527000000000002E+3	0.000000000000000E+0
14.528000000000002E+3	0.000000000000000E+0
14.529000000000002E+3	0.000000000000000E+0
14.530000000000002E+3	0.000000000000000E+0
14.531000000000002E+3	0.000000000000000E+0
14.532000000000002E+3	0.000000000000000E+0
14.533000000000002E+3	0.000000000000000E+0
14.534000000000002E+3	0.000000000000000E+0
14.535000000000002E+3	0.000000000000000E+0
14.536000000000002E+3	0.000000000000000E+0
14.537000000000002E+3	0.000000000000000E+0
14.538000000000002E+3	0.000000000000000E+0
14.539000000000002E+3	0.000000000000000E+0
14.540000000000002E+3	0.000000000000000E+0
14.541000000000002E+3	0.000000000000000E+0
14.542000000000002E+3	0.000000000000000E+0
14.543000000000002E+3	0.000000000000000E+0
14.544000000000002E+3	0.000000000000000E+0
14.545000000000002E+3	0.000000000000000E+0
14.546000000000002E+3	0.000000000000000E+0
14.547000000000002E+3	0.000000000000000E+0
14.548000000000002E+3	0.000000000000000E+0
14.549000000000002E+3	0.000000000000000E+0
14.550000000000002E+3	0.000000000000000E+0
14.551000000000002E+3	0.000000000000000E+0
14.552000000000002E+3	0.000000000000000E+0
14.553000000000002E+3	0.000000000000000E+0
14.554000000000002E+3	0.000000000000000E+0
14.555000000000002E+3	0.000000000000000E+0
14.556000000000002E+3	0.000000000000000E+0
14.557000000000002E+3	0.000000000000000E+0
14.558000000000002E+3	0.000000000000000E+0
14.559000000000002E+3	0.000000000000000E+0
14.560000000000002E+3	0.000000000000000E+0
14.561000000000002E+3	0.000000000000000E+0
14.562000000000002E+3	0.000000000000000E+0
