Freq (Hz)	Microphone(Pa^2 )	Source(V^2 )
15.754000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.755000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.756000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.757000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.758000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.759000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.760000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.761000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.762000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.763000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.764000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.765000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.766000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.767000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.768000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.769000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.770000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.771000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.772000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.773000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.774000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.775000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.776000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.777000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.778000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.779000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.780000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.781000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.782000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.783000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.784000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.785000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.786000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.787000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.788000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.789000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.790000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.791000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.792000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.793000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.794000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.795000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.796000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.797000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.798000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.799000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.800000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.801000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.802000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.803000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.804000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.805000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.806000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.807000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.808000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.809000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.810000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.811000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.812000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.813000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.814000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.815000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.816000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.817000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.818000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.819000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.820000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.821000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.822000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.823000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.824000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.825000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.826000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.827000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.828000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.829000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.830000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.831000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.832000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.833000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.834000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.835000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.836000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.837000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.838000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.839000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.840000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.841000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.842000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.843000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.844000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.845000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.846000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.847000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.848000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.849000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.850000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.851000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.852000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.853000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.854000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.855000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.856000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.857000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.858000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.859000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.860000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.861000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.862000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.863000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.864000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.865000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.866000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.867000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.868000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.869000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.870000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.871000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.872000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.873000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.874000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.875000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.876000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.877000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.878000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.879000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.880000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.881000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.882000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.883000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.884000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.885000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.886000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.887000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.888000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.889000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.890000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.891000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.892000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.893000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.894000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.895000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.896000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.897000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.898000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.899000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.900000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.901000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.902000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.903000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.904000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.905000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.906000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.907000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.908000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.909000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.910000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.911000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.912000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.913000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.914000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.915000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.916000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.917000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.918000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.919000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.920000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.921000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.922000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.923000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.924000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.925000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.926000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.927000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.928000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.929000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.930000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.931000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.932000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.933000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.934000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.935000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.936000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.937000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.938000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.939000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.940000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.941000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.942000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.943000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.944000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.945000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.946000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.947000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.948000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.949000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.950000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.951000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.952000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.953000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.954000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.955000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.956000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.957000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.958000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.959000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.960000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.961000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.962000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.963000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.964000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.965000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.966000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.967000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.968000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.969000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.970000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.971000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.972000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.973000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.974000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.975000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.976000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.977000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.978000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.979000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.980000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.981000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.982000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.983000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.984000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.985000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.986000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.987000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.988000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.989000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.990000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.991000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.992000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.993000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.994000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.995000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.996000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.997000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.998000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
15.999000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.000000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.001000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.002000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.003000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.004000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.005000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.006000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.007000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.008000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.009000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.010000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.011000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.012000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.013000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.014000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.015000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.016000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.017000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.018000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.019000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.020000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.021000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.022000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.023000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.024000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.025000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.026000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.027000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.028000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.029000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.030000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.031000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.032000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.033000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.034000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.035000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.036000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.037000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.038000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.039000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.040000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.041000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.042000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.043000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.044000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.045000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.046000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.047000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.048000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.049000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.050000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.051000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.052000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.053000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.054000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.055000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.056000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.057000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.058000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.059000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.060000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.061000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.062000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.063000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.064000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.065000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.066000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.067000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.068000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.069000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.070000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.071000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.072000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.073000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.074000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.075000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.076000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.077000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.078000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.079000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.080000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.081000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.082000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.083000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.084000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.085000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.086000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.087000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.088000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.089000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.090000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.091000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.092000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.093000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.094000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.095000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.096000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.097000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.098000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.099000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.100000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.101000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.102000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.103000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.104000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.105000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.106000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.107000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.108000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.109000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.110000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.111000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.112000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.113000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.114000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.115000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.116000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.117000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.118000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.119000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.120000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.121000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.122000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.123000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.124000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.125000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.126000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.127000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.128000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.129000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.130000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.131000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.132000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.133000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.134000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.135000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.136000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.137000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.138000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.139000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.140000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.141000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.142000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.143000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.144000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.145000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.146000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.147000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.148000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.149000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.150000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.151000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.152000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.153000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.154000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.155000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.156000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.157000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.158000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.159000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.160000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.161000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.162000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.163000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.164000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.165000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.166000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.167000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.168000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.169000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.170000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.171000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.172000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.173000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.174000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.175000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
16.176000000000002E+3	0.000000000000000E+0	0.000000000000000E+0
